# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:60
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:386
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:285
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:316
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:326
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:346
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:336
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:366
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:355
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:294
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:299
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:375
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:305
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:311
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:103
-keep class cl.json.RNShareFileProvider { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:92
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:249
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:262
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:256
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:269
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:235
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:215
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:227
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:274
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\djuan\Dev\Guardioes\guardioes-app-MDS\android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:84
-keep class com.guardioesapp.MainActivity { <init>(); }
